measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,China,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3657.88315108916,4246.49074411776,3088.67803758147
Prevalence,Taiwan (Province of China),Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3118.9500403189,3489.3537634213503,2673.1275612035097
Prevalence,Democratic People's Republic of Korea,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2848.7730004260698,3320.8805192416403,2421.52456977239
Prevalence,Lao People's Democratic Republic,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2780.67562217247,3176.48710222887,2390.68959454761
Prevalence,Indonesia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2676.6270148683698,3089.57364603118,2291.10712992741
Prevalence,Cambodia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2698.7562460235404,3110.2695323767402,2314.51839525722
Prevalence,Malaysia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2852.81435555679,3270.96248398012,2452.41148126317
Prevalence,Viet Nam,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3267.82781956938,3753.18405934732,2814.65442032264
Prevalence,Maldives,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3239.53231895708,3738.8852410414397,2745.5489052982
Prevalence,Sri Lanka,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2807.9186691448504,3206.4911314865,2410.0823944120298
Prevalence,Thailand,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3122.12929118361,3569.6416944140497,2713.21964207693
Prevalence,Timor-Leste,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2715.58199300081,3131.69727836659,2324.8098423166703
Prevalence,Philippines,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2870.39630427043,3306.23931902936,2475.14384026864
Prevalence,Myanmar,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3049.44535064925,3497.94424127972,2614.09982351399
Prevalence,Georgia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4474.48500542753,5123.6845757164,3857.6233178752905
Prevalence,Kazakhstan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2905.39321093577,3341.61231804325,2485.64224865635
Prevalence,Azerbaijan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2933.2503371483804,3351.30760215879,2528.13161894049
Prevalence,Kyrgyzstan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3190.43125528351,3668.74092399654,2728.70878727509
Prevalence,Vanuatu,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2142.64773646063,2497.40966027988,1806.7405249431501
Prevalence,Armenia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3657.40631141247,4208.58043117169,3135.88755033209
Prevalence,Samoa,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2936.22941988844,3408.49680872469,2469.31319786185
Prevalence,Papua New Guinea,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2379.7435507129703,2742.46166314137,2038.44783712916
Prevalence,Fiji,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2212.4526349466896,2571.56865465074,1858.49958922627
Prevalence,Solomon Islands,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2519.52774470314,2921.2034652157,2136.1523986901097
Prevalence,Micronesia (Federated States of),Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2494.3648079534,2874.32614066751,2121.11249986814
Prevalence,Marshall Islands,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,1715.88508933221,1983.8348001704,1423.278769345
Prevalence,Tonga,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3542.61923876773,4092.18768066074,3009.25327917149
Prevalence,Kiribati,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2442.3031559330702,2834.59446035331,2075.20382210294
Prevalence,Romania,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3757.9120278009,4339.91430263941,3200.5798404861903
Prevalence,Serbia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3543.99585599523,4082.87695809055,3039.92384918103
Prevalence,Montenegro,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3470.9659740310103,3995.40023090776,2984.6226173589102
Prevalence,North Macedonia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2774.7618641385498,3232.74033933437,2326.21898846753
Prevalence,Poland,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3803.40452508371,4392.75410681571,3258.00420964641
Prevalence,Hungary,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3910.32477092082,4506.11240603447,3310.6674978412702
Prevalence,Albania,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3332.27706891388,3836.2004815785904,2855.44063383302
Prevalence,Bosnia and Herzegovina,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3647.7338336994403,4213.96671876057,3114.30019596242
Prevalence,Mongolia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2559.22643476239,2950.24891638372,2189.13820809011
Prevalence,Turkmenistan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2847.4258953772696,3247.74128352541,2455.70587283353
Prevalence,Croatia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4062.75720766833,4681.00242287576,3439.58817599846
Prevalence,Tajikistan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2624.0356103864,3014.21947615614,2252.26867283209
Prevalence,Czechia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3787.85943656776,4349.84939370938,3242.37428032764
Prevalence,Uzbekistan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2649.66402418444,3035.7721840683,2279.87701236748
Prevalence,Bulgaria,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3887.36074004392,4487.2667800543695,3311.7919216656596
Prevalence,Republic of Korea,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3962.48452496418,4441.040153199479,3445.5251192201995
Prevalence,Brunei Darussalam,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2066.73189774719,2392.67127083375,1764.13250969247
Prevalence,Japan,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,5590.66816958985,6411.1582296714405,4805.23295993182
Prevalence,Singapore,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,2385.83426017419,2652.28201620869,2112.51426465493
Prevalence,Republic of Moldova,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3524.5873742695903,4043.7402238532495,3036.59886374507
Prevalence,Ukraine,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3783.97837404996,4381.61649411475,3220.3917700225397
Prevalence,Lithuania,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4389.08742359437,5069.53562167405,3716.9346033969596
Prevalence,Russian Federation,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3680.8663011383196,4248.93080463316,3150.33069649484
Prevalence,Latvia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4456.77411608822,5147.5144105057,3820.50520747179
Prevalence,Slovenia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4202.423627707401,4844.53456000193,3594.32663288185
Prevalence,Estonia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4408.93257251952,5086.77358529587,3742.1657996293397
Prevalence,Belarus,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3964.49172016251,4606.30116260604,3389.93082093878
Prevalence,Slovakia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3476.75601728769,4009.178308221,2976.0381743882804
Prevalence,Germany,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,5940.69374324121,6776.08498954923,5026.38176361487
Prevalence,Israel,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4056.05303146765,4707.17139377144,3449.10048656182
Prevalence,France,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3916.3489141658297,4405.22543213721,3392.21648138908
Prevalence,Finland,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4321.2499729651,4998.09189953968,3676.91486110034
Prevalence,Ireland,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3979.31029695659,4615.42269479664,3397.2701946954503
Prevalence,Iceland,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4563.5148858229395,5201.09904648204,3930.4633314993002
Prevalence,Greece,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,5265.67860248275,6107.351564486669,4456.52633224468
Prevalence,Denmark,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3172.2609073080403,3624.99458329937,2746.82951818754
Prevalence,Cyprus,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3535.0378508049203,4099.95721222855,2981.0316130658503
Prevalence,Andorra,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4524.31805080272,5240.53326115764,3859.09851531175
Prevalence,Austria,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4838.92656473838,5622.39879301484,4120.66998358337
Prevalence,Australia,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3921.9342361274203,4413.76586512053,3443.12421095382
Prevalence,Belgium,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,5327.70509223022,6161.69439443508,4510.73688727401
Prevalence,New Zealand,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4313.82851402265,4953.03808066956,3720.5997345478995
Prevalence,Canada,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,5272.91499720925,5880.01516212209,4615.1422530402
Prevalence,Uruguay,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4232.27367129669,4869.93179287789,3630.19409992918
Prevalence,Chile,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3437.1787732590897,3963.40205157434,2958.833598744
Prevalence,Argentina,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,3717.66912162236,4257.10424609794,3180.41108688088
Prevalence,Netherlands,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4599.16737224913,5249.71958315499,3988.36470277647
Prevalence,Switzerland,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4922.86554832957,5658.991413535789,4205.50633029116
Prevalence,United Kingdom,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4402.94256001708,5023.91096908157,3792.01455973713
Prevalence,Sweden,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,5230.419354220369,5963.81681649063,4489.89670231848
Prevalence,Portugal,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4876.66016594315,5654.59256519033,4141.21318528745
Prevalence,Norway,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4581.19359016216,5260.51790840588,3932.3457706258196
Prevalence,Spain,Both,55+ years,Alzheimer's disease and other dementias,Rate,2013,4572.43777072989,5116.54814701925,4010.57166935252
